text,label
DB 마이그레이션 스크립트 작성,GENERATION
고객 여정 분석,ANALYSIS
먼저 가볼게요,CASUAL
이따가,CASUAL
김대리가 올린 자료 찾아줘,SEARCH
출퇴근 시간 몇 시야,QUESTION
히스토리 찾아줘,SEARCH
더 자세히,CASUAL
코딩 테스트 문제 찾아줘,SEARCH
투자 제안서 초안 작성,GENERATION
좋아요,CASUAL
스프린트 번다운 분석,ANALYSIS
서비스 제안서 만들어줘,GENERATION
회사 와이파이 비번 뭐야,QUESTION
마케팅 전략 문서 찾아줘,SEARCH
이탈률 증가 원인이 뭐야,ANALYSIS
걍,CASUAL
코드 리뷰 소요시간 분석,ANALYSIS
알았어,CASUAL
프로젝트 기획안 작성,GENERATION
랜딩페이지 문구 만들어줘,GENERATION
두 기간의 실적 비교 분석해줘,ANALYSIS
eloun 연간 매출 알려줘,QUESTION
성장률 전망 분석,ANALYSIS
인프라 구성도 찾아줘,SEARCH
홍보 문구 만들어줘,GENERATION
번역해줘,GENERATION
CS 분석 자료 찾아,SEARCH
온보딩 문서 검색해줘,SEARCH
다음 분기 전망 분석,ANALYSIS
미들웨어 코드 만들어줘,GENERATION
이상치 분석해줘,ANALYSIS
업무 효율성 분석해줘,ANALYSIS
배포 가이드 찾아줘,SEARCH
엑셀로 만들어줘,GENERATION
비트코인 가격 알려줘,QUESTION
지난달 데이터 가져와서 추세 분석해줘,ANALYSIS
디자인팀 작업물 검색,SEARCH
상관관계 분석해줘,ANALYSIS
배포 가이드 만들어줘,GENERATION
데모 시나리오 작성해줘,GENERATION
유의수준 분석해줘,ANALYSIS
기술 보고서 작성,GENERATION
그 문서 어디 있어,SEARCH
입찰 제안서 만들어줘,GENERATION
ㅎㅎ,CASUAL
5 Forces 분석,ANALYSIS
제품 A와 B의 시장 점유율 비교,ANALYSIS
API 문서 찾아줘,SEARCH
RAG가 뭐야,QUESTION
월별 매출 데이터 찾아줘,SEARCH
의존성 리스크 분석,ANALYSIS
투자 리스크 평가해줘,ANALYSIS
LTV 분석해줘,ANALYSIS
영문 이메일 작성해줘,GENERATION
프로젝트 템플릿 만들어줘,GENERATION
개발 가이드 문서 조회,SEARCH
다음 릴리스 언제야,QUESTION
장애 났어?,QUESTION
이번 주 날씨 어때,QUESTION
오늘 코스피 어때,QUESTION
그래그래,CASUAL
월요병이야,CASUAL
주간 미팅 기록 찾아줘,SEARCH
잘 지냈어요?,CASUAL
개인정보처리방침 만들어줘,GENERATION
오늘 무슨 요일이야,QUESTION
완벽해,CASUAL
이벤트 안내문 작성,GENERATION
문서 정리해서 만들어줘,GENERATION
피드백 데이터 분석해줘,ANALYSIS
액션 아이템 정리해줘,GENERATION
이 단어 뜻이 뭐야,QUESTION
택배 보관함 어디야,QUESTION
라이선스 문서 작성,GENERATION
배너 카피 만들어줘,GENERATION
올해 매출 목표 달성률,QUESTION
마일스톤 정리해줘,GENERATION
고객 만족도 어때,QUESTION
모니터링 설정 문서 찾아줘,SEARCH
데모데이 언제야,QUESTION
지난 3개월 매출 변화 분석,ANALYSIS
존댓말로 바꿔줘,QUESTION
월간 리포트 분석해줘,ANALYSIS
됐어,CASUAL
커밋 메시지 작성해줘,GENERATION
트렌드 리포트 찾아줘,SEARCH
수고하세요,CASUAL
실적 보고서 초안 작성,GENERATION
기술 스펙 문서 작성해줘,GENERATION
회의 내용 분석해서 회의록 작성해줘,GENERATION
핵심 정리해줘,GENERATION
워크플로우 병목 분석해줘,ANALYSIS
접근 권한 매뉴얼 조회,SEARCH
회사 복지 뭐 있어,QUESTION
기획서 타당성 분석,ANALYSIS
A/B 테스트 결과 분석해줘,ANALYSIS
파이썬이 뭐야,QUESTION
아 진짜,CASUAL
레전드,CASUAL
지금 기온 몇 도야,QUESTION
SVM이 뭔가요,QUESTION
보고서 있나? 찾아봐줘,SEARCH
오랜만이에요,CASUAL
고객 피드백 데이터로 만족도 요인 분석해줘,ANALYSIS
견적서 만들어줘,GENERATION
고객 발표용 슬라이드 작성,GENERATION
추가로?,CASUAL
기술 블로그 글 작성해줘,GENERATION
물가 상승률 어때,QUESTION
SQL 쿼리 작성해줘,GENERATION
최근 트렌드 뭐야,QUESTION
AI 관련 최신 소식,QUESTION
우리 회사 기술 스택 뭐야,QUESTION
전환율 분석해줘,ANALYSIS
VPN 설정 가이드 검색해줘,SEARCH
제안서 평가 분석,ANALYSIS
DB 스키마 문서 조회,SEARCH
서비스 장애 원인 분석,ANALYSIS
추석 연휴 며칠이야,QUESTION
달러 환율 알려줘,QUESTION
ㅇㅈ,CASUAL
응,CASUAL
환율 얼마야,QUESTION
트래픽 얼마나 돼,QUESTION
QA 일정 알려줘,QUESTION
이번 달 급여일 언제야,QUESTION
고마워요,CASUAL
SNS 포스트 작성해줘,GENERATION
머신러닝이랑 딥러닝 차이가 뭐야,QUESTION
보안 취약점 분석,ANALYSIS
우리 서비스랑 경쟁사 서비스 비교 분석,ANALYSIS
재택근무 가능해?,QUESTION
졸려,CASUAL
회의실 예약 어떻게 해,QUESTION
오늘도 열심히,CASUAL
초안 버전 조회,SEARCH
영어로 뭐라고 해,QUESTION
마케팅팀장이 올린 자료,SEARCH
코드 품질 메트릭 분석,ANALYSIS
테스트 코드 작성해줘,GENERATION
코호트 분석해줘,ANALYSIS
프린터 어디 있어,QUESTION
PEST 분석 자료 찾아줘,SEARCH
됐습니다,CASUAL
마이크로서비스 아키텍처가 뭐야,QUESTION
이거 문서로 만들어줘,GENERATION
KPI 달성률 분석,ANALYSIS
우리 서비스 UX 분석해줘,ANALYSIS
힘들다,CASUAL
이탈률 얼마야,QUESTION
왜 전환율이 낮아졌지,ANALYSIS
코드 프리즈 언제야,QUESTION
hey,CASUAL
다음에 또 물어볼게요,CASUAL
경쟁사 전략 분석해줘,ANALYSIS
데이터 파이프라인 코드 만들어줘,GENERATION
알겠어,CASUAL
CEO가 공유한 문서 찾아줘,SEARCH
매출 추세 어떤가요? 알려줘,ANALYSIS
쏘쏘,CASUAL
최선/최악 케이스 분석,ANALYSIS
라이선스 계약서 검색,SEARCH
고객 불만 원인 파악해줘,ANALYSIS
오늘 날씨 어때,QUESTION
잘했어,CASUAL
자료 좀 찾아줄 수 있어?,SEARCH
인사팀에서 공유한 자료 찾아줘,SEARCH
만족해,CASUAL
도움 됐어요,CASUAL
리스크 시나리오 분석,ANALYSIS
그냥,CASUAL
시장 규모 예측,ANALYSIS
회의 아젠다 작성해줘,GENERATION
마케팅 보고서 작성해줘,GENERATION
회사 설립일 언제야,QUESTION
다음 회의 언제야,QUESTION
와,CASUAL
음,CASUAL
메모리 사용률 알려줘,QUESTION
POC 결과 자료 찾아줘,SEARCH
지난주 회의록 찾아줘,SEARCH
CPA 추이 분석,ANALYSIS
다른 건?,CASUAL
이메일 마케팅 효과 분석해줘,ANALYSIS
프로젝트 일정 알려줘,QUESTION
계약서 조건 비교 분석,ANALYSIS
헐,CASUAL
현재 금 시세,QUESTION
대표이사 누구야,QUESTION
그렇지,CASUAL
인프라 비용 최적화 분석,ANALYSIS
데이터 기반으로 평가해줘,ANALYSIS
마케팅팀 팀장 누구야,QUESTION
발표 자료 만들어줘,GENERATION
법인카드 한도 얼마야,QUESTION
PPT로 정리해줘,GENERATION
에러 핸들링 코드 짜줘,GENERATION
프롬프트 엔지니어링이 뭐야,QUESTION
설날 언제야,QUESTION
벨로시티 추이 분석해줘,ANALYSIS
스탠드업 회의록 정리,GENERATION
GPT 새 버전 나왔어?,QUESTION
연령별 사용 패턴 분석,ANALYSIS
작동 되나?,CASUAL
고객 유입 경로 분석,ANALYSIS
트레이닝 매뉴얼 찾아,SEARCH
이 보고서 내용 분석해줘,ANALYSIS
내일 서울 날씨,QUESTION
두 제품 장단점 비교,ANALYSIS
수정 전 기획서 검색,SEARCH
로드맵 작성해줘,GENERATION
전환율 몇 프로야,QUESTION
프로젝트 보고서 작성해줘,GENERATION
리텐션 어때,QUESTION
이해했어,CASUAL
진짜?,CASUAL
추세가 어떻게 되는지 설명해줘,ANALYSIS
1:1 미팅 노트 찾아줘,SEARCH
코드 하나 짜줄래,GENERATION
기획팀 기획서 조회,SEARCH
SLA 문서 찾아줘,SEARCH
CI/CD 파이프라인 작성해줘,GENERATION
React 컴포넌트 만들어줘,GENERATION
쿠버네티스가 뭐야,QUESTION
배고파,CASUAL
설문 결과 문서 검색,SEARCH
광고 카피 작성해줘,GENERATION
대단하다,CASUAL
마케팅 캠페인 효과 분석해줘,ANALYSIS
신규 사업 문서 검색,SEARCH
수고하셨습니다,CASUAL
자원 활용률 분석,ANALYSIS
임베딩이 뭐야,QUESTION
경쟁사 상황 설명해줘 분석 포함해서,ANALYSIS
ㄴㄴ,CASUAL
안내 메일 작성해줘,GENERATION
매출 자료 찾아서 발표 자료 만들어줘,GENERATION
사용자 가이드 만들어줘,GENERATION
경쟁 환경 분석해줘,ANALYSIS
팀별 생산성 비교 분석,ANALYSIS
야근수당 얼마야,QUESTION
보고서 좀 만들어줄래,GENERATION
스프레드시트 찾아줘,SEARCH
서비스 계약서 검색,SEARCH
이용약관 문서 조회,SEARCH
세미나 발표 자료 만들어줘,GENERATION
땡큐,CASUAL
부서별 예산 사용 현황 분석,ANALYSIS
김대리 전화번호 뭐야,QUESTION
쓸만하다,CASUAL
그럭저럭,CASUAL
인력 리스크 분석,ANALYSIS
지연 발생 원인 파악해줘,ANALYSIS
교육비 지원 가능해?,QUESTION
퍼널 분석해줘,ANALYSIS
아무것도 아니야,CASUAL
경쟁사 자료 참고해서 우리 전략 분석해줘,ANALYSIS
문서 간 차이점 분석해줘,ANALYSIS
지난 분기 실적 자료 검색,SEARCH
코딩 컨벤션 문서 조회,SEARCH
ㅎㅇㅎㅇ,CASUAL
좋은 아침,CASUAL
아 그래?,CASUAL
2025년 사업계획서 찾아줘,SEARCH
재무제표 분석해줘,ANALYSIS
재무 리스크 분석,ANALYSIS
채용 시장 분석해줘,ANALYSIS
파이썬 스크립트 만들어줘,GENERATION
REST API가 뭐야,QUESTION
버그 발생 원인 분석,ANALYSIS
올려둔 자료 찾아줘,SEARCH
매출 예측해줘,ANALYSIS
뭐 더 있어?,CASUAL
팀별 성과 비교해줘,ANALYSIS
기획서 작성해줘,GENERATION
프로젝트 킥오프 회의록 찾아,SEARCH
3줄 요약 만들어줘,GENERATION
Slack 채널 링크 알려줘,QUESTION
서비스 기획 문서 만들어줘,GENERATION
운영팀 SOP 검색,SEARCH
올해 목표 매출이 뭐야,QUESTION
인건비 대비 매출 분석,ANALYSIS
내일 비 와?,QUESTION
우리팀 파이팅,CASUAL
오 좋은데,CASUAL
어제 올린 매출 보고서 찾아서 내용 알려줘,SEARCH
개발팀 리드가 작성한 문서,SEARCH
계약서 초안 작성해줘,GENERATION
성장 전망 분석해줘,ANALYSIS
데이터 기반으로 어떤지 알려줘,ANALYSIS
반응 빠르다,CASUAL
온보딩 체크리스트 찾아줘,SEARCH
직원 만족도 분석해줘,ANALYSIS
사무실 주소 알려줘,QUESTION
법무팀 문서 찾아줘,SEARCH
표로 정리해서 만들어줘,GENERATION
이사회 회의록 조회,SEARCH
오늘 회의 내용 정리해줘,GENERATION
예산 계획서 조회,SEARCH
Jira 보드 어디야,QUESTION
우리 회사 매출 얼마야,QUESTION
필요없어,CASUAL
WBS 만들어줘,GENERATION
오늘 환율이랑 어제 환율 차이 얼마야,QUESTION
패스,CASUAL
포터 분석 자료 검색,SEARCH
블로그 글 만들어줘,GENERATION
덕분에 해결됐어요,CASUAL
MVP 관련 문서 조회,SEARCH
최근 업로드된 문서 보여줘,SEARCH
CHANGELOG 만들어줘,GENERATION
지난달 매출 보고서 찾아줘,SEARCH
오,CASUAL
ㄹㅇ,CASUAL
시장 규모 데이터 찾아줘,SEARCH
나스닥 지수 알려줘,QUESTION
매출 하락 원인 분석해줘,ANALYSIS
크롤링 코드 짜줘,GENERATION
뉴스레터 작성해줘,GENERATION
이번 달 지표 어떤지 분석해서 알려줘,ANALYSIS
시간 소요 분석,ANALYSIS
아니야,CASUAL
포지셔닝 분석해줘,ANALYSIS
스테이징 환경 URL 알려줘,QUESTION
매출 시나리오 분석,ANALYSIS
매출 왜 떨어졌는지 알려줘,ANALYSIS
ㄱㅅ,CASUAL
고마워,CASUAL
SNS 캠페인 성과 분석,ANALYSIS
마케팅 퍼널 분석,ANALYSIS
MOU 찾아줘,SEARCH
트러블슈팅 가이드 작성,GENERATION
인센티브 기준이 뭐야,QUESTION
MAU 알려줘,QUESTION
사용성 테스트 결과 분석,ANALYSIS
ISOR 테스트,CASUAL
에러율 어때,QUESTION
LLM이 뭐야,QUESTION
프로세스 개선 포인트 분석,ANALYSIS
유닛 테스트 만들어줘,GENERATION
yo,CASUAL
데드라인이 언제야,QUESTION
클로드 업데이트 있었어?,QUESTION
이거 맞춤법 맞아?,QUESTION
연도별 매출 추이 분석,ANALYSIS
이유가 뭔지 분석해줘,ANALYSIS
방가방가,CASUAL
보도자료 초안 만들어줘,GENERATION
1분기 매출 자료 검색해줘,SEARCH
투자 수익률 분석해줘,ANALYSIS
좋은 저녁이에요,CASUAL
월간 리포트 작성해줘,GENERATION
파일럿 프로젝트 문서 검색,SEARCH
Git rebase랑 merge 차이,QUESTION
모르겠어,CASUAL
DB 커넥션 몇 개야,QUESTION
그리고?,CASUAL
반갑습니다,CASUAL
그 다음은?,CASUAL
API 호출량 추이 분석,ANALYSIS
웅,CASUAL
허,CASUAL
작년 연간 보고서 찾아줘,SEARCH
시장 규모 분석,ANALYSIS
오늘 기분 좋다,CASUAL
1분기 실적 어때,QUESTION
넵,CASUAL
롤백 가이드 검색,SEARCH
오픈소스 트렌드 뭐야,QUESTION
분기별 매출 비교해줘,ANALYSIS
통신비 지원돼?,QUESTION
시스템 아키텍처 문서 찾아줘,SEARCH
새로 추가된 자료 조회,SEARCH
기술 부채 현황 분석,ANALYSIS
재밌네,CASUAL
유가 얼마야,QUESTION
굿모닝,CASUAL
계속해줘,CASUAL
재무팀 자료 검색해줘,SEARCH
실업률 얼마야,QUESTION
실험 결과 해석해줘,ANALYSIS
엔화 환율 얼마야,QUESTION
디자인팀 몇 명이야,QUESTION
전사 공유 문서 조회,SEARCH
뭐해,CASUAL
인수인계 문서 만들어줘,GENERATION
고생했어,CASUAL
인구 몇 명이야,QUESTION
