text,label
클라우드 비용 비교 분석해줘,ANALYSIS
NPS 추이 분석,ANALYSIS
사용자 행동 패턴 분석,ANALYSIS
이소르 잘 돌아가?,CASUAL
코드 작성해줘,GENERATION
기준금리 얼마야,QUESTION
GitHub Actions 워크플로우 만들어줘,GENERATION
사용자 리서치 자료 찾아줘,SEARCH
영어로 번역해줘,GENERATION
흠,CASUAL
회사 비전이 뭐야,QUESTION
API 레이턴시 어때,QUESTION
퇴근할게요,CASUAL
경쟁사 소식 있어?,QUESTION
파트너십 제안서 작성,GENERATION
어디 저장했더라 찾아줘,SEARCH
변경 이력 정리해줘,GENERATION
프레젠테이션 파일 검색,SEARCH
자동화 스크립트 만들어줘,GENERATION
경영진 보고서 작성해줘,GENERATION
주간 보고서 만들어줘,GENERATION
hello,CASUAL
규제 리스크 평가해줘,ANALYSIS
미쳤다,CASUAL
매출 감소 원인 분석해줘,ANALYSIS
현금흐름 분석해줘,ANALYSIS
모니터링 대시보드 코드 짜줘,GENERATION
PPT 파일 찾아줘,SEARCH
좀 더 알려줘,CASUAL
우리 회사 매출 추세 분석해줘,ANALYSIS
별거 아니야,CASUAL
분기 리뷰 회의록 검색,SEARCH
설치 가이드 만들어줘,GENERATION
서비스 계약서 초안,GENERATION
농담 하나 해줘,CASUAL
우리 팀 KPI 뭐야,QUESTION
ㅇㅇ,CASUAL
주말 잘 보내세요,CASUAL
CSV 데이터 파일 찾아줘,SEARCH
애플 신제품 뭐야,QUESTION
잘 됐네,CASUAL
기술 평가 문서 찾아줘,SEARCH
파인튜닝이 뭐야,QUESTION
장애 대응 매뉴얼 찾아줘,SEARCH
신규 프로젝트 제안서 검색,SEARCH
최고야,CASUAL
2024년 결산 보고서 찾아,SEARCH
스프린트 계획 작성해줘,GENERATION
인터뷰 스크립트 만들어줘,GENERATION
이탈 요인 분석해줘,ANALYSIS
Docker Compose 파일 만들어줘,GENERATION
장애 보고서 만들어줘,GENERATION
gRPC가 뭐야,QUESTION
수요 예측 분석해줘,ANALYSIS
마이크로서비스 문서 조회,SEARCH
한 페이지로 정리해줘,GENERATION
일정표 만들어줘,GENERATION
주간 데이터 분석,ANALYSIS
연봉 협상 언제야,QUESTION
실적이 왜 이래? 원인 좀 알려줘,ANALYSIS
3개 업체 견적 비교 분석,ANALYSIS
디자인 가이드라인 찾아줘,SEARCH
심심해,CASUAL
페이지 로딩 속도 분석,ANALYSIS
개발 프로세스 효율성 분석,ANALYSIS
엑셀 파일 찾아줘,SEARCH
설문지 작성해줘,GENERATION
차트 분석해줘,ANALYSIS
ARPU 알려줘,QUESTION
리스크 분석해줘,ANALYSIS
배포 스크립트 작성해줘,GENERATION
스톡옵션 조건 알려줘,QUESTION
A안과 B안 비교해줘,ANALYSIS
최신 문서 목록,SEARCH
연간 보고서 초안,GENERATION
체크리스트 만들어줘,GENERATION
NDA 문서 조회해줘,SEARCH
ㅋㅋ,CASUAL
포스트모템 문서 작성해줘,GENERATION
요약문 작성해줘,GENERATION
비용 구조 분석해줘,ANALYSIS
토큰이 뭐야,QUESTION
이번 분기 목표 달성률이랑 지난 분기 비교하면 어때,QUESTION
잘 자요,CASUAL
사업 기획서 만들어줘,GENERATION
NPS 점수 얼마야,QUESTION
ㅎㅎㅎㅎ,CASUAL
제안서 작성해줘,GENERATION
에러 로그 패턴 분석해줘,ANALYSIS
감사합니다,CASUAL
Confluence 페이지 주소,QUESTION
효과 크기 분석,ANALYSIS
릴리스 노트 만들어줘,GENERATION
시장 동향 분석해줘,ANALYSIS
가격 대비 성능 비교해줘,ANALYSIS
어텐션 메커니즘이 뭐야,QUESTION
개발 가이드 만들어줘,GENERATION
경쟁사 분석 자료 찾아줘,SEARCH
영업 제안서 검색해줘,SEARCH
디자인 시스템 문서 찾아줘,SEARCH
네,CASUAL
고객 세그먼트 분석해줘,ANALYSIS
기술 스펙 문서 검색,SEARCH
M&A 자료 검색,SEARCH
오류 없지?,CASUAL
A사 계약서 검색해줘,SEARCH
ㅎㅎㅎ,CASUAL
안녕,CASUAL
오키,CASUAL
PRD 문서 만들어줘,GENERATION
알겠습니다,CASUAL
소개 이메일 작성해줘,GENERATION
회사 근처 주차장 어디야,QUESTION
FAQ 문서 작성해줘,GENERATION
지난주 회의록 찾아서 핵심만 정리해줘,SEARCH
좋은 하루 되세요,CASUAL
TF-IDF가 뭐야,QUESTION
API 스펙 문서 검색,SEARCH
부서 자료 목록 찾아줘,SEARCH
정규표현식 만들어줘,GENERATION
하이,CASUAL
프로젝트A 관련 자료 찾아줘,SEARCH
채널별 마케팅 성과 비교,ANALYSIS
마크다운 문서 찾아줘,SEARCH
김대리가 작성한 기획서 찾아서 요약해줘,SEARCH
경비 정산 어떻게 해,QUESTION
이 내용 요약해줘,GENERATION
마케팅 기획서 초안,GENERATION
인터뷰 결과 문서 검색,SEARCH
드라이브 내 회의록 조회,SEARCH
ㅇㅋ,CASUAL
건강검진 언제야,QUESTION
간트차트 만들어줘,GENERATION
JSON 파일 검색해줘,SEARCH
결산 자료 찾아줘,SEARCH
팀 발표 자료 정리,GENERATION
이전 버전 문서 찾아줘,SEARCH
산업 분석 문서 찾아줘,SEARCH
시장 조사 보고서 검색,SEARCH
읽었어,CASUAL
평가표 작성해줘,GENERATION
이전에 올린 거 찾아줘,SEARCH
손익분기점 분석,ANALYSIS
회고 문서 작성해줘,GENERATION
배포 프로세스 문서 찾아줘,SEARCH
고객 피드백 보고서 조회,SEARCH
지금은 괜찮아,CASUAL
브랜드 인지도 분석해줘,ANALYSIS
웃기다,CASUAL
배포 파이프라인 병목 분석해줘,ANALYSIS
나쁘지 않네,CASUAL
기술 교육 자료 찾아줘,SEARCH
저장된 보고서 찾아줘,SEARCH
응답 시간 몇 초야,QUESTION
오늘 올라온 자료 찾아줘,SEARCH
프레임워크 성능 비교,ANALYSIS
업계 동향 어때,QUESTION
내가 올린 문서 찾아줘,SEARCH
점심 맛있게 드세요,CASUAL
테스트 계획서 작성,GENERATION
공유된 문서 목록 보여줘,SEARCH
고객 여정 맵 찾아줘,SEARCH
CS팀 매뉴얼 찾아줘,SEARCH
기술 스택 비교 분석해줘,ANALYSIS
주식 시장 어때,QUESTION
ㅎㅇ,CASUAL
이용자 통계 분석해줘,ANALYSIS
확인 테스트,CASUAL
API 문서 작성해줘,GENERATION
eloun 브랜딩 자료 검색,SEARCH
경쟁사 대비 우리 장점 분석,ANALYSIS
보통이에요,CASUAL
해외 진출 관련 문서 찾아줘,SEARCH
CPU 사용률 알려줘,QUESTION
테스트 케이스 작성해줘,GENERATION
팔로업 이메일 만들어줘,GENERATION
내부 문서 중 제안서 검색,SEARCH
그래서?,CASUAL
비용 절감 포인트 분석,ANALYSIS
감사해요,CASUAL
반차 신청 방법 알려줘,QUESTION
더 없어?,CASUAL
전년 대비 매출 성장률,QUESTION
컴포넌트 가이드 검색,SEARCH
오케이,CASUAL
기온이 몇 도야,QUESTION
PR 설명 만들어줘,GENERATION
A안과 B안을 비교해서 장단점 정리해줘,ANALYSIS
드라이브에서 매출 자료 찾아줘,SEARCH
개발팀 인원 몇 명이야,QUESTION
고객 데이터 자료 찾아줘,SEARCH
양식 만들어줘,GENERATION
hi,CASUAL
MOU 초안 만들어줘,GENERATION
괜찮아,CASUAL
장애 대응 매뉴얼 검색,SEARCH
추세선 분석해줘,ANALYSIS
휴가 신청 어떻게 해,QUESTION
온보딩 가이드 만들어줘,GENERATION
PoC 결과서 조회해줘,SEARCH
고정비 변동비 분석해줘,ANALYSIS
경쟁사 제품 비교 자료 검색,SEARCH
별로야,CASUAL
전사 미팅 회의록 조회,SEARCH
기술 부채 분석해줘,ANALYSIS
최근 뉴스 알려줘,QUESTION
이메일 하나 써줘,GENERATION
고객 만족도 요인 분석,ANALYSIS
README 파일 작성해줘,GENERATION
계약서 찾아줘,SEARCH
프레젠테이션 초안 작성,GENERATION
VOC 자료 찾아줘,SEARCH
좋네,CASUAL
스타일 가이드 찾아줘,SEARCH
이 데이터에서 인사이트 뽑아줘,ANALYSIS
다들 수고,CASUAL
운영 리스크 평가,ANALYSIS
쉘 스크립트 작성해줘,GENERATION
우리 팀 성과가 어때? 데이터로 분석해줘,ANALYSIS
일본어로 번역해줘,QUESTION
이직률 원인 분석,ANALYSIS
투자 보고서 만들어줘,GENERATION
인사 규정 문서 찾아줘,SEARCH
신입사원 이름 뭐야,QUESTION
Q3 실적 자료 찾아줘,SEARCH
코드 리뷰 코멘트 작성해줘,GENERATION
ㅋㅋㅋ,CASUAL
통계적으로 유의미한 차이 있어?,ANALYSIS
인보이스 작성해줘,GENERATION
원달러 환율,QUESTION
NDA 문서 작성해줘,GENERATION
서버 비용이 지난달보다 얼마나 늘었어,QUESTION
지표 변동 원인 분석,ANALYSIS
리뉴얼 프로젝트 자료 조회,SEARCH
면접 가이드 문서 검색,SEARCH
업로드한 파일 검색해줘,SEARCH
유저 스토리 만들어줘,GENERATION
배포 상태 어때,QUESTION
좋은 아침이에요,CASUAL
미팅 노트 작성해줘,GENERATION
업계 리포트 조회,SEARCH
지난 분기 순이익 얼마야,QUESTION
회의록 작성해줘,GENERATION
이전에 작성한 거 조회해줘,SEARCH
SWOT 분석해줘,ANALYSIS
이과장이 작성한 기획서 찾아줘,SEARCH
시장 진입 타당성 분석,ANALYSIS
대박,CASUAL
안녕하세요,CASUAL
SLA 문서 만들어줘,GENERATION
로그 분석 스크립트 작성,GENERATION
싫어요,CASUAL
야근 택시비 지원돼?,QUESTION
매뉴얼 작성해줘,GENERATION
ISOR 프로젝트 관련 문서 찾아줘,SEARCH
리뷰 체크리스트 작성,GENERATION
QA 시나리오 만들어줘,GENERATION
이용약관 초안 작성,GENERATION
업계 트렌드 분석,ANALYSIS
비용 현황 어때? 분석 좀,ANALYSIS
재밌는 거 없어?,CASUAL
깔끔하게 문서화해줘,GENERATION
사용자 세션 분석해줘,ANALYSIS
그냥 궁금해서,CASUAL
면접 질문 리스트 만들어줘,GENERATION
지난달 데이터 기반으로 월간 리포트 만들어줘,GENERATION
보안 정책 문서 찾아줘,SEARCH
점심 먹었어?,CASUAL
내일 봐요,CASUAL
리뷰 감성 분석해줘,ANALYSIS
백로그 아이템 작성해줘,GENERATION
커피 한잔 하자,CASUAL
CTO 누구야,QUESTION
일본어로 작성해줘,GENERATION
서버 상태 괜찮아?,QUESTION
공지 메일 작성해줘,GENERATION
오늘 미세먼지 어때,QUESTION
회의 결과 문서화해줘,GENERATION
다음에,CASUAL
경쟁사 분석 자료 있으면 찾아서 보여줘,SEARCH
지금 몇 시야,QUESTION
내년 트렌드 전망 분석해줘,ANALYSIS
이번 주 공휴일 있어?,QUESTION
원본 문서 찾아줘,SEARCH
잘 되네,CASUAL
프로젝트 성과 평가해줘,ANALYSIS
파트너 계약 문서 찾아줘,SEARCH
통계 검정 결과 분석,ANALYSIS
상품 설명 작성해줘,GENERATION
환경변수 설정 파일 만들어줘,GENERATION
고객 피드백 정리해서 개선 제안서 만들어줘,GENERATION
벤치마킹 자료 조회,SEARCH
관련 자료 좀 보여줘,SEARCH
출시일 알려줘,QUESTION
운영 매뉴얼 작성해줘,GENERATION
이번 달 매출 알려줘,QUESTION
신입사원 교육 자료 찾아,SEARCH
DAU 얼마야,QUESTION
프로덕션 DB 주소 뭐야,QUESTION
영업이익률 어때,QUESTION
초안 하나 뽑아줘,GENERATION
ㅂㅂ,CASUAL
경조사비 얼마야,QUESTION
ERD 문서 찾아줘,SEARCH
괜찮은데,CASUAL
서버 비용이 왜 늘었는지 분석해줘,ANALYSIS
클레임 증가 이유 분석해줘,ANALYSIS
연차 며칠 남았어,QUESTION
Redis 캐시 뭐야,QUESTION
사용성 테스트 결과 찾아줘,SEARCH
이 데이터 해석해줘,ANALYSIS
이번 분기 목표 달성률 어때,QUESTION
왜 매출이 떨어졌어,ANALYSIS
피곤하다,CASUAL
협력 요청 메일 만들어줘,GENERATION
스프린트 회고 회의록 검색,SEARCH
이번 스프린트 언제 끝나,QUESTION
한글 문서 조회,SEARCH
CI/CD가 뭐예요,QUESTION
감사 이메일 만들어줘,GENERATION
거절 메일 작성해줘,GENERATION
감사감사,CASUAL
저장해둔 파일 검색해줘,SEARCH
맞아,CASUAL
회고 미팅 언제야,QUESTION
산업 구조 분석해줘,ANALYSIS
이번 주 등록된 문서 검색,SEARCH
인사팀 위치 어디야,QUESTION
테스트 중,CASUAL
거래처 답변 메일 작성해줘,GENERATION
확인했습니다,CASUAL
분기 보고서 초안 만들어줘,GENERATION
이메일 초안 만들어줘,GENERATION
팀 회의 기록 찾아줘,SEARCH
FastAPI 라우터 코드 짜줘,GENERATION
도커가 뭔가요,QUESTION
우리 회사 매출이랑 경쟁사 매출 차이 얼마야,QUESTION
주말에 비 온대?,QUESTION
안녕하십니까,CASUAL
이슈 발생 원인 분석해줘,ANALYSIS
오늘 우산 필요해?,QUESTION
최부장 발표 자료 조회,SEARCH
경쟁사 비교 분석한 제안서 작성해줘,GENERATION
테스트,CASUAL
그저 그래,CASUAL
영업이익률 추이 분석해줘,ANALYSIS
구내식당 메뉴 뭐야,QUESTION
월요일 미팅 노트 검색,SEARCH
정말 감사합니다,CASUAL
PDF 자료 검색해줘,SEARCH
멋지다,CASUAL
1분기 2분기 실적 비교해서 원인 분석해줘,ANALYSIS
이미지 파일 찾아줘,SEARCH
박팀장 보고서 검색,SEARCH
한국 GDP 성장률 알려줘,QUESTION
성과 평가 분석해줘,ANALYSIS
엘라운 화이팅,CASUAL
팀 공유 자료 검색,SEARCH
신청서 양식 만들어줘,GENERATION
개인정보처리방침 찾아줘,SEARCH
경영지원팀 연락처,QUESTION
중국어 버전 만들어줘,GENERATION
배포 서버 IP 뭐야,QUESTION
식대 얼마야,QUESTION
페르소나 문서 조회,SEARCH
광고 ROI 분석해줘,ANALYSIS
유연근무제 어떻게 해,QUESTION
미팅 요청 메일 작성,GENERATION
혹시 관련 문서 있어?,SEARCH
공급망 리스크 분석,ANALYSIS
작년 영업이익 얼마였어,QUESTION
매출 보고서 찾아서 비교 분석해줘,ANALYSIS
구글 뭐 발표했어?,QUESTION
벡터 DB가 뭐야,QUESTION
프로젝트 지연 원인 분석해줘,ANALYSIS
API 엔드포인트 코드 짜줘,GENERATION
매출 분석해서 보고서 만들어줘,GENERATION
서울 날씨 알려줘,QUESTION
너무 고마워,CASUAL
나중에,CASUAL
